coord_lon,coord_lat,weather_id,weather_main,weather_description,weather_icon,base,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,main_temp_celsius,main_temp_fahrenheit,main_feels_like_celsius,main_feels_like_fahrenheit,visibility,wind_speed,wind_deg,clouds_all,dt,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,sys_sunrise_time,timezone,id,name,cod
72.8479,19.0144,721,Haze,haze,50n,stations,301.14,305.69,301.14,301.14,1006,83,1006,1005,27.99000000000001,82.38200000000002,32.54000000000002,90.57200000000003,2500,4.63,250,75,1722448476,1,9052,IN,1722386709,1722433480,2024-07-31T06:15:09,19800,1275339,Mumbai,200
77.2167,28.6667,201,Thunderstorm,thunderstorm with rain,11n,stations,299.2,299.2,299.2,299.2,1000,94,1000,975,26.05000000000001,78.89000000000001,26.05000000000001,78.89000000000001,2500,4.12,190,100,1722448200,1,9165,IN,1722384716,1722433376,2024-07-31T05:41:56,19800,1273294,Delhi,200
77.6033,12.9762,803,Clouds,broken clouds,04n,stations,294.35,294.95,293.88,294.95,1011,93,1011,910,21.200000000000045,70.16000000000008,21.80000000000001,71.24000000000002,6000,5.14,240,75,1722448515,1,9205,IN,1722386094,1722431813,2024-07-31T06:04:54,19800,1277333,Bengaluru,200
78.4744,17.3753,721,Haze,haze,50n,stations,298.88,299.55,298.88,298.88,1006,78,1006,950,25.730000000000018,78.31400000000004,26.400000000000034,79.52000000000007,5000,4.12,250,75,1722448144,1,9213,IN,1722385505,1722431984,2024-07-31T05:55:05,19800,1269843,Hyderabad,200
72.6167,23.0333,701,Mist,mist,50n,stations,300.17,303.84,300.17,300.17,1002,89,1002,996,27.02000000000004,80.63600000000008,30.689999999999998,87.24199999999999,2500,1.54,230,40,1722448617,1,9049,IN,1722386390,1722433910,2024-07-31T06:09:50,19800,1279233,Ahmedabad,200
80.2785,13.0878,701,Mist,mist,50n,stations,304.25,311.25,303.84,304.31,1006,74,1006,1005,31.100000000000023,87.98000000000005,38.10000000000002,100.58000000000004,5000,6.69,210,75,1722448333,2,2093220,IN,1722385442,1722431180,2024-07-31T05:54:02,19800,1264527,Chennai,200
88.3697,22.5697,804,Clouds,overcast clouds,04n,stations,301.12,307.51,301.12,301.12,999,94,999,998,27.970000000000027,82.34600000000006,34.360000000000014,93.84800000000003,2800,0,0,100,1722448526,1,9114,IN,1722382653,1722430086,2024-07-31T05:07:33,19800,1275004,Kolkata,200
72.8333,21.1667,721,Haze,haze,50n,stations,301.14,306.69,301.14,301.14,1004,89,1004,1003,27.99000000000001,82.38200000000002,33.54000000000002,92.37200000000004,5000,4.63,240,40,1722448460,1,9071,IN,1722386515,1722433681,2024-07-31T06:11:55,19800,1255364,Surat,200
73.8553,18.5196,804,Clouds,overcast clouds,04n,stations,297.36,298.24,297.36,297.36,1008,92,1008,946,24.210000000000036,75.57800000000006,25.090000000000032,77.16200000000006,4661,2.62,247,100,1722448519,2,2091523,IN,1722386512,1722433194,2024-07-31T06:11:52,19800,1259229,Pune,200
75.8167,26.9167,701,Mist,mist,50n,stations,302.77,309.77,302.77,302.77,999,89,999,950,29.620000000000005,85.316,36.620000000000005,97.91600000000001,3000,2.06,40,75,1722448618,1,9170,IN,1722385236,1722433529,2024-07-31T05:50:36,19800,1269515,Jaipur,200
80.9167,26.85,701,Mist,mist,50n,stations,300.14,303.75,300.14,300.14,1000,89,1000,986,26.99000000000001,80.58200000000002,30.600000000000023,87.08000000000004,5000,1.03,0,40,1722448459,1,9176,IN,1722384018,1722432298,2024-07-31T05:30:18,19800,1264733,Lucknow,200
80.35,26.4667,804,Clouds,overcast clouds,04n,stations,304.7,310.35,304.7,304.7,1000,64,1000,985,31.55000000000001,88.79000000000002,37.200000000000045,98.96000000000008,10000,3.84,114,100,1722448565,,,IN,1722384193,1722432395,2024-07-31T05:33:13,19800,1267995,Kanpur,200
79.1,21.15,721,Haze,haze,50n,stations,300.16,304.35,300.16,300.16,1003,94,1003,968,27.010000000000048,80.61800000000008,31.200000000000045,88.16000000000008,3000,1.03,260,100,1722448522,1,9069,IN,1722385012,1722432176,2024-07-31T05:46:52,19800,1262180,Nagpur,200
75.8333,22.7179,721,Haze,haze,50n,stations,298.25,299.11,298.25,298.25,1003,88,1003,943,25.100000000000023,77.18000000000004,25.960000000000036,78.72800000000007,3000,4.12,260,75,1722448322,1,9067,IN,1722385648,1722433108,2024-07-31T05:57:28,19800,1269743,Indore,200
72.9667,19.2,721,Haze,haze,50n,stations,301.1,305.59,301.1,301.1,1006,83,1006,1004,27.950000000000045,82.31000000000009,32.44,90.392,2500,4.63,250,75,1722448520,1,9052,IN,1722386664,1722433468,2024-07-31T06:14:24,19800,1254661,Thāne,200
77.4,23.2667,804,Clouds,overcast clouds,04n,stations,298.19,299.1,298.19,298.19,1002,90,1002,947,25.04000000000002,77.07200000000003,25.950000000000045,78.7100000000001,10000,3.43,252,98,1722448606,,,IN,1722385219,1722432785,2024-07-31T05:50:19,19800,1275841,Bhopal,200
83.2093,17.69,701,Mist,mist,50n,stations,302.09,309.09,302.09,302.09,1002,94,1002,998,28.939999999999998,84.092,35.94,96.692,4000,4.12,260,75,1722448619,1,9255,IN,1722384340,1722430875,2024-07-31T05:35:40,19800,1253102,Visakhapatnam,200
73.801,18.6279,500,Rain,light rain,10n,stations,297.27,298.14,297.27,297.27,1008,92,1008,945,24.120000000000005,75.41600000000001,24.99000000000001,76.98200000000003,9584,3.2,250,100,1722448333,2,2091523,IN,1722386515,1722433217,2024-07-31T06:11:55,19800,1259652,Pimpri-Chinchwad,200
85.1167,25.6,701,Mist,mist,50n,stations,303.11,310.11,303.11,303.11,999,94,999,993,29.960000000000036,85.92800000000007,36.960000000000036,98.52800000000006,3000,2.06,210,75,1722448619,1,9129,IN,1722383137,1722431163,2024-07-31T05:15:37,19800,1260086,Patna,200
73.2,22.3,804,Clouds,overcast clouds,04n,stations,302.13,306.79,302.13,302.13,1003,75,1003,998,28.980000000000018,84.16400000000004,33.64000000000004,92.55200000000008,10000,5.98,238,100,1722448619,,,IN,1722386320,1722433700,2024-07-31T06:08:40,19800,1253573,Vadodara,200
77.4333,28.6667,502,Rain,heavy intensity rain,10n,stations,299.23,299.23,299.23,299.23,1000,92,1000,975,26.08000000000004,78.94400000000007,26.08000000000004,78.94400000000007,5852,5.84,130,100,1722448517,1,9165,IN,1722384664,1722433324,2024-07-31T05:41:04,19800,1271308,Ghaziabad,200
75.85,30.9,501,Rain,moderate rain,10n,stations,307.64,314.64,307.64,307.64,996,99,996,969,34.49000000000001,94.08200000000002,41.49000000000001,106.68200000000002,10000,3.29,137,92,1722448619,2,2036316,IN,1722384799,1722433949,2024-07-31T05:43:19,19800,1264728,Ludhiana,200
78.0167,27.1833,501,Rain,moderate rain,10n,stations,301.48,305.75,301.48,301.48,1000,78,1000,981,28.33000000000004,82.99400000000009,32.60000000000002,90.68000000000004,5651,7.12,339,100,1722448061,,,IN,1722384680,1722433028,2024-07-31T05:41:20,19800,1279259,Agra,200
73.8,19.9833,804,Clouds,overcast clouds,04n,stations,296.59,297.37,296.59,296.59,1006,91,1006,942,23.439999999999998,74.19200000000001,24.220000000000027,75.59600000000006,10000,5.87,253,97,1722448619,,,IN,1722386392,1722433340,2024-07-31T06:09:52,19800,1261731,Nashik,200
77.3167,28.4333,502,Rain,heavy intensity rain,10n,stations,299.29,299.29,299.29,299.29,1000,88,1000,977,26.140000000000043,79.05200000000008,26.140000000000043,79.05200000000008,8677,5,107,100,1722448513,1,9165,IN,1722384717,1722433328,2024-07-31T05:41:57,19800,1271951,Faridabad,200
77.7,28.9833,503,Rain,very heavy rain,10n,stations,298.15,299.21,298.15,298.15,999,96,999,974,25.0,77.0,26.060000000000002,78.90800000000002,7915,5.17,137,100,1722448328,,,IN,1722384566,1722433294,2024-07-31T05:39:26,19800,1263214,Meerut,200
70.7833,22.3,803,Clouds,broken clouds,04n,stations,299.94,303.02,299.94,299.94,1002,87,1002,987,26.79000000000002,80.22200000000004,29.870000000000005,85.76600000000002,10000,7.13,217,82,1722448620,,,IN,1722386900,1722434280,2024-07-31T06:18:20,19800,1258847,Rajkot,200
73.1182,19.2335,804,Clouds,overcast clouds,04n,stations,301.2,306.88,301.2,301.2,1006,89,1006,1006,28.05000000000001,82.49000000000002,33.73000000000002,92.71400000000003,5598,3.87,225,99,1722448620,1,9052,IN,1722386624,1722433435,2024-07-31T06:13:44,19800,1268295,Kalyan-Dombivli,200
72.8225,19.4259,804,Clouds,overcast clouds,04n,stations,301.17,306.61,301.17,301.17,1005,88,1005,1005,28.02000000000004,82.43600000000006,33.460000000000036,92.22800000000007,10000,5.91,230,93,1722448620,1,9052,IN,1722386678,1722433524,2024-07-31T06:14:38,19800,1253133,Vasai-Virar,200
83,25.3333,701,Mist,mist,50n,stations,302.2,309.2,302.2,302.2,1000,100,1000,992,29.05000000000001,84.29000000000002,36.05000000000001,96.89000000000003,2500,0.51,0,75,1722448445,1,9138,IN,1722383672,1722431644,2024-07-31T05:24:32,19800,1253405,Varanasi,200
74.8167,34.0833,803,Clouds,broken clouds,04n,stations,297.4,297.6,297.4,297.4,1001,66,1001,837,24.25,75.65,24.450000000000045,76.01000000000008,10000,0.71,55,60,1722448572,,,IN,1722384675,1722434569,2024-07-31T05:41:15,19800,1255634,Srinagar,200
75.3333,19.8833,721,Haze,haze,50n,stations,298.2,299.22,298.2,298.2,1006,94,1006,943,25.05000000000001,77.09000000000003,26.07000000000005,78.9260000000001,5000,2.06,260,75,1722448620,1,9057,IN,1722386033,1722432963,2024-07-31T06:03:53,19800,1278149,Aurangabad,200
86.45,23.8,804,Clouds,overcast clouds,04n,stations,302.36,307.16,302.36,302.36,1000,74,1000,973,29.210000000000036,84.57800000000006,34.01000000000005,93.21800000000009,10000,3.19,105,96,1722448330,,,IN,1722382995,1722430665,2024-07-31T05:13:15,19800,1272979,Dhanbad,200
74.8656,31.6331,701,Mist,mist,50n,stations,306.12,313.12,305.05,306.12,995,94,995,970,32.97000000000003,91.34600000000006,39.97000000000003,103.94600000000005,4000,2.06,190,20,1722448579,1,9157,IN,1722384952,1722434268,2024-07-31T05:45:52,19800,1278710,Amritsar,200
73.0158,19.0368,721,Haze,haze,50n,stations,301.12,305.64,301.12,301.12,1006,83,1006,1005,27.970000000000027,82.34600000000006,32.49000000000001,90.48200000000003,2500,4.63,250,75,1722448464,1,9052,IN,1722386667,1722433442,2024-07-31T06:14:27,19800,6619347,Navi Mumbai,200
81.85,25.45,804,Clouds,overcast clouds,04n,stations,303.98,309.45,303.98,303.98,1000,67,1000,989,30.83000000000004,87.49400000000009,36.30000000000001,97.34000000000002,10000,1.52,157,100,1722448621,,,IN,1722383936,1722431932,2024-07-31T05:28:56,19800,1278994,Allahabad,200
85.3333,23.35,701,Mist,mist,50n,stations,297.21,298.13,297.21,297.21,1001,94,1001,932,24.060000000000002,75.308,24.980000000000018,76.96400000000003,3000,3.09,350,75,1722448621,1,9131,IN,1722383307,1722430890,2024-07-31T05:18:27,19800,1258526,Ranchi,200
88.3103,22.5892,804,Clouds,overcast clouds,04n,stations,301.15,307.62,301.15,301.15,999,94,999,999,28.0,82.4,34.47000000000003,94.04600000000005,2800,0,0,100,1722448621,1,9114,IN,1722382665,1722430102,2024-07-31T05:07:45,19800,1270396,Howrah,200
76.9667,11,701,Mist,mist,50n,stations,296.03,296.83,296.03,296.03,1011,94,1011,964,22.879999999999995,73.184,23.680000000000007,74.62400000000002,4000,5.14,210,75,1722448621,1,9206,IN,1722386412,1722431800,2024-07-31T06:10:12,19800,1273865,Coimbatore,200
79.9501,23.167,501,Rain,moderate rain,10n,stations,298.06,299.03,298.06,298.06,1002,93,1002,956,24.910000000000025,76.83800000000005,25.879999999999995,78.584,10000,2.57,224,100,1722448621,,,IN,1722384617,1722432163,2024-07-31T05:40:17,19800,1269633,Jabalpur,200
78.1792,26.2236,804,Clouds,overcast clouds,04n,stations,304.33,310.62,304.33,304.33,999,68,999,976,31.180000000000007,88.12400000000002,37.47000000000003,99.44600000000005,10000,2.63,212,100,1722448439,,,IN,1722384739,1722432891,2024-07-31T05:42:19,19800,1270583,Gwalior,200
80.6167,16.5167,500,Rain,light rain,10n,stations,302.45,307.38,302.45,302.45,1004,74,1004,1001,29.30000000000001,84.74000000000002,34.23000000000002,93.61400000000003,10000,1.91,241,100,1722448621,2,2083890,IN,1722385066,1722431394,2024-07-31T05:47:46,19800,1253184,Vijayawada,200
73.03,26.2867,501,Rain,moderate rain,10n,stations,304.82,309.47,304.82,304.82,999,60,999,973,31.670000000000016,89.00600000000003,36.32000000000005,97.37600000000009,10000,7.06,223,100,1722447784,,,IN,1722385969,1722434132,2024-07-31T06:02:49,19800,1268865,Jodhpur,200
78.1167,9.9333,802,Clouds,scattered clouds,03n,stations,302.16,303.9,302.16,302.16,1010,58,1010,994,29.010000000000048,84.21800000000009,30.75,87.35,6000,3.6,300,40,1722448236,1,9216,IN,1722386224,1722431436,2024-07-31T06:07:04,19800,1264521,Madurai,200
81.6333,21.2333,200,Thunderstorm,thunderstorm with light rain,11n,stations,299.23,299.23,299.23,299.23,1003,94,1003,969,26.08000000000004,78.94400000000007,26.08000000000004,78.94400000000007,2000,3.09,220,75,1722448601,1,9168,IN,1722384396,1722431576,2024-07-31T05:36:36,19800,1258980,Raipur,200
75.8333,25.1833,501,Rain,moderate rain,10n,stations,303.23,308.89,303.23,303.23,999,72,999,973,30.08000000000004,86.14400000000008,35.74000000000001,96.33200000000002,10000,5.37,243,100,1722448324,,,IN,1722385407,1722433349,2024-07-31T05:53:27,19800,1266049,Kota,200
91.751,26.1862,701,Mist,mist,50n,stations,302.1,308.63,302.1,302.1,1001,84,1001,994,28.950000000000045,84.11000000000008,35.48000000000002,95.86400000000003,3000,1.03,200,75,1722448575,1,9117,IN,1722381485,1722429631,2024-07-31T04:48:05,19800,1271476,Guwahati,200
76.7933,30.7343,501,Rain,moderate rain,10n,stations,299.24,299.24,299.24,299.24,999,94,999,961,26.090000000000032,78.96200000000006,26.090000000000032,78.96200000000006,4701,9.76,134,96,1722448537,,,IN,1722384591,1722433704,2024-07-31T05:39:51,19800,1274746,Chandigarh,200
75.9167,17.6833,500,Rain,light rain,10n,stations,298.1,298.87,298.1,298.1,1007,85,1007,954,24.950000000000045,76.91000000000008,25.720000000000027,78.29600000000005,10000,7.15,254,100,1722448607,,,IN,1722386092,1722432625,2024-07-31T06:04:52,19800,1256436,Solapur,200
76.6497,12.3072,804,Clouds,overcast clouds,04n,stations,294.11,294.72,294.11,294.11,1012,94,1012,928,20.960000000000036,69.72800000000007,21.57000000000005,70.82600000000009,10000,4.18,255,100,1722448077,,,IN,1722386379,1722431985,2024-07-31T06:09:39,19800,1262321,Mysore,200
78.6833,10.8167,803,Clouds,broken clouds,04n,stations,302.21,305.11,302.21,302.53,1009,65,1009,1000,29.060000000000002,84.308,31.960000000000036,89.52800000000008,6000,4.12,260,75,1722448622,1,9227,IN,1722386015,1722431373,2024-07-31T06:03:35,19800,1254388,Tiruchirappalli,200
79.4167,28.35,501,Rain,moderate rain,10n,stations,300.29,304.06,300.29,300.29,1001,88,1001,981,27.140000000000043,80.85200000000009,30.910000000000025,87.63800000000005,10000,2.52,78,100,1722448449,,,IN,1722384221,1722432815,2024-07-31T05:33:41,19800,1277013,Bareilly,200
78.0833,27.8833,501,Rain,moderate rain,10n,stations,300.44,304.73,300.44,300.44,1000,90,1000,979,27.29000000000002,81.12200000000004,31.58000000000004,88.84400000000008,8881,4.87,8,98,1722448623,,,IN,1722384591,1722433085,2024-07-31T05:39:51,19800,1279017,Aligarh,200
77.35,11.1,804,Clouds,overcast clouds,04n,stations,296.79,297.64,296.79,296.79,1011,93,1011,976,23.640000000000043,74.55200000000008,24.49000000000001,76.08200000000002,10000,4.57,241,99,1722448623,1,9206,IN,1722386312,1722431717,2024-07-31T06:08:32,19800,1254348,Tirupur,200
78.7833,28.8333,501,Rain,moderate rain,10n,stations,299.91,303.57,299.91,299.91,1001,94,1001,978,26.760000000000048,80.16800000000009,30.420000000000016,86.75600000000003,8064,2.05,131,100,1722448624,,,IN,1722384322,1722433018,2024-07-31T05:35:22,19800,1262801,Morādābād,200
75.5792,31.3256,804,Clouds,overcast clouds,04n,stations,307.45,312.21,307.45,307.45,995,50,995,969,34.30000000000001,93.74000000000002,39.06,102.308,10000,2.99,159,88,1722448615,,,IN,1722384816,1722434062,2024-07-31T05:43:36,19800,1268782,Jalandhar,200
85.8333,20.2333,200,Thunderstorm,thunderstorm with light rain,11n,stations,300.27,305.42,300.27,300.36,1001,100,1001,998,27.120000000000005,80.816,32.27000000000004,90.08600000000007,2500,1.54,180,100,1722448400,1,9113,IN,1722383480,1722430476,2024-07-31T05:21:20,19800,1275817,Bhubaneswar,200
78.1667,11.65,804,Clouds,overcast clouds,04n,stations,297.09,298.05,297.09,297.09,1010,96,1010,978,23.939999999999998,75.092,24.900000000000034,76.82000000000006,10000,1.79,229,97,1722448624,,,IN,1722386070,1722431566,2024-07-31T06:04:30,19800,1257629,Salem,200
79.5833,18,804,Clouds,overcast clouds,04n,stations,299.01,299.9,299.01,299.01,1004,86,1004,975,25.860000000000014,78.54800000000003,26.75,80.15,10000,3.24,253,100,1722448624,,,IN,1722385183,1722431773,2024-07-31T05:49:43,19800,1252948,Warangal,200
80.45,16.3,804,Clouds,overcast clouds,04n,stations,302.41,306.86,302.41,302.41,1004,72,1004,1000,29.260000000000048,84.66800000000009,33.710000000000036,92.67800000000007,10000,2.15,228,100,1722448399,2,2083890,IN,1722385125,1722431415,2024-07-31T05:48:45,19800,1270668,Guntur,200
73.0667,19.3,804,Clouds,overcast clouds,04n,stations,301.07,306.48,301.07,301.07,1006,89,1006,1004,27.920000000000016,82.25600000000003,33.33000000000004,91.99400000000009,5424,4.01,229,97,1722448624,1,9052,IN,1722386630,1722433454,2024-07-31T06:13:50,19800,1275901,Bhiwandi,200
77.55,29.9667,502,Rain,heavy intensity rain,10n,stations,298.68,299.77,298.68,298.68,1000,95,1000,969,25.53000000000003,77.95400000000006,26.620000000000005,79.91600000000001,10000,5.05,137,98,1722448547,,,IN,1722384495,1722433437,2024-07-31T05:38:15,19800,1257806,Sahāranpur,200
75.6833,29.45,503,Rain,very heavy rain,10n,stations,306.23,313.23,306.23,306.23,997,62,997,973,33.08000000000004,91.54400000000007,40.08000000000004,104.14400000000008,10000,2.68,179,84,1722448444,,,IN,1722384999,1722433829,2024-07-31T05:46:39,19800,1270926,Gorakhpur,200
73.3,28.0167,501,Rain,moderate rain,10n,stations,308.32,313.83,308.32,308.32,997,49,997,971,35.170000000000016,95.30600000000004,40.68000000000001,105.22400000000002,10000,8.01,228,100,1722448625,,,IN,1722385725,1722434247,2024-07-31T05:58:45,19800,1275665,Bikaner,200
77.75,20.9333,500,Rain,light rain,10n,stations,298.34,299.32,298.34,298.34,1003,92,1003,965,25.189999999999998,77.342,26.170000000000016,79.10600000000002,5094,3.88,265,100,1722448625,,,IN,1722385356,1722432480,2024-07-31T05:52:36,19800,1278718,Amrāvati,200
77.33,28.58,502,Rain,heavy intensity rain,10n,stations,299.31,299.31,299.31,299.31,1000,87,1000,977,26.160000000000025,79.08800000000005,26.160000000000025,79.08800000000005,7969,5.66,123,100,1722448602,1,9165,IN,1722384698,1722433340,2024-07-31T05:41:38,19800,7279746,Noida,200
86.1833,22.8,501,Rain,moderate rain,10n,stations,301.05,307.27,301.05,301.05,1000,94,1000,981,27.900000000000034,82.22000000000006,34.120000000000005,93.41600000000001,2500,0,0,75,1722448331,1,9121,IN,1722383156,1722430633,2024-07-31T05:15:56,19800,1269300,Jamshedpur,200
81.4333,21.2167,501,Rain,moderate rain,10n,stations,299.22,299.22,299.22,299.22,1003,92,1003,969,26.07000000000005,78.9260000000001,26.07000000000005,78.9260000000001,7323,4.16,223,100,1722448477,1,9168,IN,1722384446,1722431623,2024-07-31T05:37:26,19800,1275971,Bhilai,200
85.8793,20.465,501,Rain,moderate rain,10n,stations,300.25,304.4,300.25,300.34,1001,92,1001,998,27.100000000000023,80.78000000000004,31.25,88.25,10000,2.75,230,100,1722448625,1,9113,IN,1722383448,1722430486,2024-07-31T05:20:48,19800,1273780,Cuttack,200
78.4167,27.15,501,Rain,moderate rain,10n,stations,306.21,312.82,306.21,306.21,999,60,999,981,33.06,91.50800000000001,39.670000000000016,103.40600000000003,10000,1.17,91,99,1722448564,,,IN,1722384587,1722432929,2024-07-31T05:39:47,19800,1271885,Firozabad,200
76.2602,9.9399,804,Clouds,overcast clouds,04n,stations,297.14,297.97,297.14,297.14,1012,91,1012,1011,23.99000000000001,75.18200000000002,24.82000000000005,76.6760000000001,10000,2.48,360,99,1722448363,1,9211,IN,1722386669,1722431882,2024-07-31T06:14:29,19800,1273874,Kochi,200
79.9667,14.4333,804,Clouds,overcast clouds,04n,stations,303.41,306.92,303.41,303.41,1005,62,1005,1002,30.260000000000048,86.46800000000009,33.77000000000004,92.78600000000007,10000,4.16,263,99,1722448625,,,IN,1722385403,1722431369,2024-07-31T05:53:23,19800,1261529,Nellore,200
72.15,21.7667,804,Clouds,overcast clouds,04n,stations,301.21,305.72,301.21,301.21,1003,82,1003,1000,28.060000000000002,82.50800000000001,32.57000000000005,90.62600000000009,10000,6.92,233,94,1722448625,,,IN,1722386623,1722433901,2024-07-31T06:13:43,19800,1276032,Bhavnagar,200
78.0437,30.3256,501,Rain,moderate rain,10n,stations,297.61,298.7,297.61,297.61,1002,99,1002,928,24.460000000000036,76.02800000000008,25.55000000000001,77.99000000000002,949,1.94,158,99,1722448626,,,IN,1722384336,1722433359,2024-07-31T05:35:36,19800,1273313,Dehradun,200
87.3167,23.4833,803,Clouds,broken clouds,04n,stations,302.62,308.74,302.62,302.62,999,78,999,992,29.470000000000027,85.04600000000005,35.59000000000003,96.06200000000005,10000,1.91,98,83,1722448626,,,IN,1722382818,1722430427,2024-07-31T05:10:18,19800,1272175,Durgapur,200
86.9833,23.6833,804,Clouds,overcast clouds,04n,stations,302.69,308.45,302.69,302.69,1000,76,1000,986,29.54000000000002,85.17200000000004,35.30000000000001,95.54000000000002,10000,2.19,92,91,1722448626,,,IN,1722382878,1722430526,2024-07-31T05:11:18,19800,1278314,Asansol,200
84.8679,22.2309,502,Rain,heavy intensity rain,10n,stations,298.61,299.74,298.61,298.61,1001,97,1001,979,25.460000000000036,77.82800000000006,26.590000000000032,79.86200000000005,6731,1.95,224,100,1722448626,,,IN,1722383526,1722430894,2024-07-31T05:22:06,19800,1277247,Rourkela,200
74.2167,16.7,500,Rain,light rain,10n,stations,295.88,296.66,295.88,295.88,1009,94,1009,947,22.730000000000018,72.91400000000004,23.510000000000048,74.3180000000001,10000,3.76,243,100,1722448626,,,IN,1722386586,1722432946,2024-07-31T06:13:06,19800,1266285,Kolhāpur,200
74.6333,26.45,501,Rain,moderate rain,10n,stations,302.81,306.94,302.81,302.81,1000,68,1000,946,29.660000000000025,85.38800000000005,33.79000000000002,92.82200000000003,10000,6.34,252,97,1722448626,,,IN,1722385568,1722433764,2024-07-31T05:56:08,19800,1279159,Ajmer,200
77,20.7333,804,Clouds,overcast clouds,04n,stations,299.57,299.57,299.57,299.57,1003,86,1003,972,26.420000000000016,79.55600000000004,26.420000000000016,79.55600000000004,10000,6.08,297,100,1722448524,,,IN,1722385555,1722432641,2024-07-31T05:55:55,19800,1279105,Akola,200
76.8333,17.3333,804,Clouds,overcast clouds,04n,stations,298.47,299.25,298.47,298.47,1007,84,1007,955,25.32000000000005,77.57600000000009,26.100000000000023,78.98000000000005,10000,7.49,260,100,1722448626,,,IN,1722385903,1722432374,2024-07-31T06:01:43,19800,1270752,Gulbarga,200
70.0667,22.4667,802,Clouds,scattered clouds,03n,stations,301.44,306.51,301.44,301.44,1002,83,1002,1000,28.29000000000002,82.92200000000004,33.360000000000014,92.04800000000003,10000,8.05,221,49,1722448626,,,IN,1722387056,1722434467,2024-07-31T06:20:56,19800,1269317,Jamnagar,200
75.7667,23.1833,500,Rain,light rain,10n,stations,298.52,299.44,298.52,298.52,1003,89,1003,949,25.370000000000005,77.66600000000001,26.29000000000002,79.32200000000003,10000,4.85,250,100,1722448529,,,IN,1722385619,1722433169,2024-07-31T05:56:59,19800,1253914,Ujjain,200
77.2833,28.75,503,Rain,very heavy rain,10n,stations,299.28,299.28,299.28,299.28,999,86,999,976,26.129999999999995,79.03399999999999,26.129999999999995,79.03399999999999,5715,6.19,135,100,1722448627,1,9165,IN,1722384691,1722433369,2024-07-31T05:41:31,19800,1264773,Loni,200
88.4333,26.7,804,Clouds,overcast clouds,04n,stations,301.15,306.38,301.15,301.15,1001,87,1001,988,28.0,82.4,33.23000000000002,91.81400000000004,10000,1.42,24,96,1722448456,,,IN,1722382229,1722430479,2024-07-31T05:00:29,19800,1256525,Siliguri,200
78.5833,25.4333,804,Clouds,overcast clouds,04n,stations,303.47,309.24,303.47,303.47,1000,71,1000,972,30.32000000000005,86.57600000000009,36.09000000000003,96.96200000000006,10000,2.64,221,100,1722448627,,,IN,1722384722,1722432714,2024-07-31T05:42:02,19800,1269006,Jhānsi,200
73.15,19.2167,804,Clouds,overcast clouds,04n,stations,301.15,306.72,301.15,301.15,1006,89,1006,1005,28.0,82.4,33.57000000000005,92.4260000000001,5641,3.62,221,99,1722448612,1,9052,IN,1722386618,1722433426,2024-07-31T06:13:38,19800,1253894,Ulhasnagar,200
74.8667,32.7333,801,Clouds,few clouds,02n,stations,305.69,308.8,305.69,305.69,995,51,995,956,32.54000000000002,90.57200000000003,35.650000000000034,96.17000000000006,10000,1.43,45,14,1722448409,2,2075051,IN,1722384824,1722434396,2024-07-31T05:43:44,19800,1269321,Jammu,200
74.8833,12.8667,701,Mist,mist,50n,stations,297.63,298.74,297.63,297.63,1011,100,1011,1008,24.480000000000018,76.06400000000004,25.590000000000032,78.06200000000007,2500,3.09,290,100,1722448627,1,9217,IN,1722386756,1722432456,2024-07-31T06:15:56,19800,1263780,Mangalore,200
77.7333,11.35,804,Clouds,overcast clouds,04n,stations,298.27,299.21,298.27,298.27,1010,91,1010,991,25.120000000000005,77.21600000000001,26.060000000000002,78.90800000000002,10000,3.04,254,98,1722448566,,,IN,1722386199,1722431645,2024-07-31T06:06:39,19800,1272013,Erode,200
74.5,15.8667,804,Clouds,overcast clouds,04n,stations,294.54,295.27,294.54,294.54,1010,97,1010,924,21.390000000000043,70.50200000000008,22.120000000000005,71.816,1045,3.6,253,100,1722448500,,,IN,1722386591,1722432805,2024-07-31T06:13:11,19800,1276533,Belgaum,200
78.0425,15.8309,500,Rain,light rain,10n,stations,300.2,302.53,300.2,300.2,1007,75,1007,975,27.05000000000001,80.69000000000003,29.379999999999995,84.88399999999999,10000,7.82,256,100,1722448596,,,IN,1722385744,1722431952,2024-07-31T05:59:04,19800,1279074,Kurnool,200
80.1622,13.0983,701,Mist,mist,50n,stations,304.17,311.17,303.72,304.25,1006,74,1006,1004,31.02000000000004,87.83600000000007,38.02000000000004,100.43600000000008,5000,6.69,210,75,1722448591,2,2094883,IN,1722385469,1722431209,2024-07-31T05:54:29,19800,1278840,Ambattur,200
77.7,8.7333,804,Clouds,overcast clouds,04n,stations,301.47,304.01,301.47,301.47,1010,67,1010,1005,28.32000000000005,82.97600000000008,30.860000000000014,87.54800000000003,10000,4.44,264,97,1722448503,,,IN,1722386422,1722431438,2024-07-31T06:10:22,19800,1254361,Tirunelveli,200
74.5333,20.55,804,Clouds,overcast clouds,04n,stations,299.07,299.75,299.07,299.07,1005,78,1005,957,25.920000000000016,78.65600000000003,26.600000000000023,79.88000000000005,10000,5.7,248,97,1722448565,,,IN,1722386164,1722433216,2024-07-31T06:06:04,19800,1264115,Malegaon,200
